3100000US10140,10140,"Aberdeen, WA Micro Area",71342,*****
3100000US10180,10180,"Abilene, TX Metro Area",160012,1005
3100000US10300,10300,"Adrian, MI Micro Area",100801,*****
3100000US10380,10380,"Aguadilla-Isabela-San Sebastián, PR Metro Area",339193,2979
3100000US10420,10420,"Akron, OH Metro Area",698553,*****
3100000US10500,10500,"Albany, GA Metro Area",163074,4336
3100000US10540,10540,"Albany-Lebanon, OR Micro Area",115348,*****
3100000US10580,10580,"Albany-Schenectady-Troy, NY Metro Area",853919,*****
3100000US10700,10700,"Albertville, AL Micro Area",88484,*****
3100000US10740,10740,"Albuquerque, NM Metro Area",841408,3093
3100000US10780,10780,"Alexandria, LA Metro Area",151428,1701
3100000US10880,10880,"Allegan, MI Micro Area",112975,*****
3100000US10900,10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",808210,*****
3100000US11020,11020,"Altoona, PA Metro Area",125174,*****
3100000US11100,11100,"Amarillo, TX Metro Area",242640,1144
3100000US11180,11180,"Ames, IA Metro Area",86754,*****
3100000US11260,11260,"Anchorage, AK Metro Area",364701,*****
3100000US11300,11300,"Anderson, IN Metro Area",131501,*****
3100000US11340,11340,"Anderson, SC Metro Area",182825,*****
3100000US11460,11460,"Ann Arbor, MI Metro Area",347376,*****
3100000US11500,11500,"Anniston-Oxford, AL Metro Area",113419,*****
3100000US11540,11540,"Appleton, WI Metro Area",219720,*****
3100000US11700,11700,"Asheville, NC Metro Area",409092,3445
3100000US11780,11780,"Ashtabula, OH Micro Area",100648,*****
3100000US11980,11980,"Athens, TX Micro Area",78814,*****
3100000US12020,12020,"Athens-Clarke County, GA Metro Area",194988,4965
3100000US12060,12060,"Atlanta-Sandy Springs-Marietta, GA Metro Area",5368070,9212
3100000US12100,12100,"Atlantic City-Hammonton, NJ Metro Area",270681,*****
3100000US12180,12180,"Auburn, NY Micro Area",79823,*****
3100000US12220,12220,"Auburn-Opelika, AL Metro Area",133010,*****
3100000US12260,12260,"Augusta-Richmond County, GA-SC Metro Area",537309,4868
3100000US12300,12300,"Augusta-Waterville, ME Micro Area",120959,*****
3100000US12420,12420,"Austin-Round Rock, TX Metro Area",1650887,4740
3100000US12540,12540,"Bakersfield, CA Metro Area",800458,*****
3100000US12580,12580,"Baltimore-Towson, MD Metro Area",2667117,*****
3100000US12620,12620,"Bangor, ME Metro Area",148651,*****
3100000US12700,12700,"Barnstable Town, MA Metro Area",221049,*****
3100000US12940,12940,"Baton Rouge, LA Metro Area",777650,3033
3100000US12980,12980,"Battle Creek, MI Metro Area",135861,*****
3100000US13020,13020,"Bay City, MI Metro Area",107495,*****
3100000US13140,13140,"Beaumont-Port Arthur, TX Metro Area",380260,3272
3100000US13180,13180,"Beaver Dam, WI Micro Area",87912,*****
3100000US13220,13220,"Beckley, WV Micro Area",79357,*****
3100000US13380,13380,"Bellingham, WA Metro Area",196529,*****
3100000US13460,13460,"Bend, OR Metro Area",158456,*****
3100000US13740,13740,"Billings, MT Metro Area",151975,1209
3100000US13780,13780,"Binghamton, NY Metro Area",245189,*****
3100000US13820,13820,"Birmingham-Hoover, AL Metro Area",1117348,3648
3100000US13900,13900,"Bismarck, ND Metro Area",104944,*****
3100000US13980,13980,"Blacksburg-Christiansburg-Radford, VA Metro Area",158922,3346
3100000US14020,14020,"Bloomington, IN Metro Area",183623,2249
