3100000US10140,10140,"Aberdeen, WA Micro Area",68309,*****
3100000US10180,10180,"Abilene, TX Metro Area",146427,1160
3100000US10300,10300,"Adrian, MI Micro Area",97102,*****
3100000US10380,10380,"Aguadilla-Isabela-San Sebastián, PR Metro Area",329274,3293
3100000US10420,10420,"Akron, OH Metro Area",684459,*****
3100000US10500,10500,"Albany, GA Metro Area",158772,4811
3100000US10540,10540,"Albany-Lebanon, OR Micro Area",107920,*****
3100000US10580,10580,"Albany-Schenectady-Troy, NY Metro Area",816044,*****
3100000US10700,10700,"Albertville, AL Micro Area",84662,*****
3100000US10740,10740,"Albuquerque, NM Metro Area",783920,2927
3100000US10780,10780,"Alexandria, LA Metro Area",142353,2099
3100000US10880,10880,"Allegan, MI Micro Area",111257,*****
3100000US10900,10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",766822,*****
3100000US11020,11020,"Altoona, PA Metro Area",122717,*****
3100000US11100,11100,"Amarillo, TX Metro Area",227799,1195
3100000US11180,11180,"Ames, IA Metro Area",70480,*****
3100000US11260,11260,"Anchorage, AK Metro Area",341282,*****
3100000US11300,11300,"Anderson, IN Metro Area",125161,*****
3100000US11340,11340,"Anderson, SC Metro Area",172748,*****
3100000US11460,11460,"Ann Arbor, MI Metro Area",319791,*****
3100000US11500,11500,"Anniston-Oxford, AL Metro Area",109762,*****
3100000US11540,11540,"Appleton, WI Metro Area",211469,*****
3100000US11700,11700,"Asheville, NC Metro Area",379808,2629
3100000US11780,11780,"Ashtabula, OH Micro Area",101082,*****
3100000US11980,11980,"Athens, TX Micro Area",78744,*****
3100000US12020,12020,"Athens-Clarke County, GA Metro Area",167582,4116
3100000US12060,12060,"Atlanta-Sandy Springs-Marietta, GA Metro Area",4828838,8479
3100000US12100,12100,"Atlantic City, NJ Metro Area",264403,*****
3100000US12180,12180,"Auburn, NY Micro Area",77016,*****
3100000US12220,12220,"Auburn-Opelika, AL Metro Area",118664,*****
3100000US12260,12260,"Augusta-Richmond County, GA-SC Metro Area",508401,4294
3100000US12300,12300,"Augusta-Waterville, ME Micro Area",117620,*****
3100000US12420,12420,"Austin-Round Rock, TX Metro Area",1406364,5118
3100000US12540,12540,"Bakersfield, CA Metro Area",724206,*****
3100000US12580,12580,"Baltimore-Towson, MD Metro Area",2583923,*****
3100000US12620,12620,"Bangor, ME Metro Area",140625,*****
3100000US12700,12700,"Barnstable Town, MA Metro Area",220838,*****
3100000US12940,12940,"Baton Rouge, LA Metro Area",706909,3241
3100000US12980,12980,"Battle Creek, MI Metro Area",134628,*****
3100000US13020,13020,"Bay City, MI Metro Area",107256,*****
3100000US13140,13140,"Beaumont-Port Arthur, TX Metro Area",366855,3488
3100000US13180,13180,"Beaver Dam, WI Micro Area",82177,*****
3100000US13220,13220,"Beckley, WV Micro Area",75436,*****
3100000US13380,13380,"Bellingham, WA Metro Area",178425,*****
3100000US13460,13460,"Bend, OR Metro Area",140161,*****
3100000US13740,13740,"Billings, MT Metro Area",143977,1245
3100000US13780,13780,"Binghamton, NY Metro Area",237626,*****
3100000US13820,13820,"Birmingham-Hoover, AL Metro Area",1069498,3926
3100000US13900,13900,"Bismarck, ND Metro Area",96068,*****
3100000US13980,13980,"Blacksburg-Christiansburg-Radford, VA Metro Area",140200,2604
3100000US14020,14020,"Bloomington, IN Metro Area",161204,2462
3100000US14060,14060,"Bloomington-Normal, IL Metro Area",146894,*****
3100000US14100,14100,"Bloomsburg-Berwick, PA Micro Area",78826,1755
3100000US14140,14140,"Bluefield, WV-VA Micro Area",104451,*****
3100000US14260,14260,"Boise City-Nampa, ID Metro Area",530359,3519
3100000US14460,14460,"Boston-Cambridge-Quincy, MA-NH Metro Area",4270631,*****
3100000US14500,14500,"Boulder, CO Metro Area",271934,*****
3100000US14540,14540,"Bowling Green, KY Metro Area",105848,1956
3100000US14580,14580,"Bozeman, MT Micro Area",77543,2409
3100000US14660,14660,"Brainerd, MN Micro Area",87374,*****
3100000US14700,14700,"Branson, MO Micro Area",69521,3298
3100000US14740,14740,"Bremerton-Silverdale, WA Metro Area",231902,*****
3100000US14860,14860,"Bridgeport-Stamford-Norwalk, CT Metro Area",884050,*****
3100000US15180,15180,"Brownsville-Harlingen, TX Metro Area",374081,*****
3100000US15260,15260,"Brunswick, GA Metro Area",92964,3181
3100000US15380,15380,"Buffalo-Niagara Falls, NY Metro Area",1111554,*****
3100000US15500,15500,"Burlington, NC Metro Area",136552,*****
3100000US15540,15540,"Burlington-South Burlington, VT Metro Area",197382,1143
3100000US15940,15940,"Canton-Massillon, OH Metro Area",401032,2153
3100000US15980,15980,"Cape Coral-Fort Myers, FL Metro Area",539097,*****
3100000US16020,16020,"Cape Girardeau-Jackson, MO-IL Micro Area",91198,2668
3100000US16220,16220,"Casper, WY Metro Area",68203,*****
3100000US16300,16300,"Cedar Rapids, IA Metro Area",239343,*****
3100000US16500,16500,"Centralia, WA Micro Area",71430,*****
3100000US16540,16540,"Chambersburg, PA Micro Area",134409,*****
3100000US16580,16580,"Champaign-Urbana, IL Metro Area",198091,2213
3100000US16620,16620,"Charleston, WV Metro Area",301716,2052
3100000US16700,16700,"Charleston-North Charleston, SC Metro Area",575297,*****
3100000US16740,16740,"Charlotte-Gastonia-Concord, NC-SC Metro Area",1491330,3437
3100000US16820,16820,"Charlottesville, VA Metro Area",177569,4250
3100000US16860,16860,"Chattanooga, TN-GA Metro Area",476969,4223
3100000US16940,16940,"Cheyenne, WY Metro Area",81793,*****
3100000US16980,16980,"Chicago-Naperville-Joliet, IL-IN-WI Metro Area",9272117,1497
3100000US17020,17020,"Chico, CA Metro Area",207937,*****
3100000US17060,17060,"Chillicothe, OH Micro Area",69435,*****
3100000US17140,17140,"Cincinnati-Middletown, OH-KY-IN Metro Area",2026216,2904
3100000US17220,17220,"Clarksburg, WV Micro Area",90136,3372
3100000US17300,17300,"Clarksville, TN-KY Metro Area",229822,2521
3100000US17420,17420,"Cleveland, TN Metro Area",104259,2490
